Name,Spectral Type,Radius (Solar),Mass (Solar),Luminosity (Solar),Temperature (K),Star X,Star Y,Star Z,System Name,System X,System Y,System Z
"Tomizen","A0V",1.428712431522845,1.562,4.763033141748061,0.0,23.088,3.381,92.453,"",23.088,3.381,92.453
"Tona","G3V",0.9468419713809845,0.934,0.7874338257265773,0.0,66.477,-12.016,-60.799,"",66.477,-12.016,-60.799
"Tonasa","M2V",0.4435747908311053,0.362,0.02854171050728762,0.0,36.738,-2.93,42.069,"",36.738,-2.93,42.069
"Tor","K0V",0.6892356217519574,0.628,0.1962721831008518,0.0,-25.006,-31.987,61.313,"",-25.006,-31.987,61.313
"Tora","K0V",0.6813221672494781,0.619,0.18660241994292306,0.0,-68.832,3.045,24.53,"",-68.832,3.045,24.53
"Torayo","G2V",1.0,1.0,1.0,0.0,-38.7,-0.9,-1.3,"",-38.7,-0.9,-1.3
"Torbraari","M1V",0.2365849724432134,0.165,0.001824709800921266,0.0,-34.549,69.242,-49.25,"",-34.549,69.242,-49.25
"Torkili","F2V",1.1662780334161884,1.212,1.9600139817539763,0.0,-84.114,25.81,46.803,"",-84.114,25.81,46.803
"Tormarken","F5V",1.135382221102899,1.172,1.7427963467128729,0.0,-22.426,-68.307,-13.98,"",-22.426,-68.307,-13.98
"Tortorjua","K0V",0.632445756844776,0.564,0.1347338946991108,0.0,12.355,-17.791,-61.913,"",12.355,-17.791,-61.913
"Torumi","M4V",0.35704854337287517,0.276,0.011045408624872972,0.0,-28.677,59.807,28.728,"",-28.677,59.807,28.728
"Torzenlan","M1V",0.43669948770108685,0.355,0.026656261222727705,0.0,-26.38,48.447,-79.639,"",-26.38,48.447,-79.639
"Tosanamara","A3V",1.560404465464028,1.744,7.005073268583757,0.0,88.171,-7.023,-3.63,"",88.171,-7.023,-3.63
"Val","M4V",0.22388065903746002,0.154,0.0014332518892913359,0.0,66.547,-50.437,-34.547,"",66.547,-50.437,-34.547
"Valbrasu","K0V",0.6467588718945012,0.58,0.14859287222313186,0.0,-47.797,-56.137,8.401,"",-47.797,-56.137,8.401
"Valeko","G3V",0.9597958863520393,0.95,0.8356657801380584,0.0,39.4,-3.2,-0.8,"",39.4,-3.2,-0.8
"Valesa","G2V",1.0,1.0,1.0,0.0,-3.6,34.3,-1.2,"",-3.6,34.3,-1.2
"Valkai","G4V",0.9077097022283307,0.886,0.6546633471328485,0.0,-19.804,-56.934,70.12,"",-19.804,-56.934,70.12
"Valnji","G0V",0.8855121634540548,0.859,0.5874569868640073,0.0,-19.671,33.997,-53.332,"",-19.671,33.997,-53.332
"Valrytazi","G0IV",0.8756019664854225,0.847,0.5592318993035384,0.0,2.784,76.94,-35.136,"",2.784,76.94,-35.136
"Valtor","M1V",0.350825385682457,0.27,0.010227586813613465,0.0,44.888,-8.922,-11.452,"",44.888,-8.922,-11.452
"Venjoi","G3IV",1.0239288500120924,1.03,1.1089967833248526,0.0,2.372944131515448,38.150000000000034,-0.9410711689997378,"",2.372944131515448,38.150000000000034,-0.9410711689997378
"Wasomi","G3V",0.959796,0.95,0.835666,0.0,-34.2,0.8,1.1,"",-34.2,0.8,1.1
"Yoake","G2V",1.0,1.0,1.0,0.0,20.7,22.9,10.4,"",20.7,22.9,10.4
"Yokosu","B1V",8.04927015388863,13.558,9176.66131724203,0.0,90.417,38.869,-1.645,"",90.417,38.869,-1.645
"Yomisuval","F4V",1.1369319666346396,1.174,1.7532277627697233,0.0,-39.537,-53.439,34.82,"",-39.537,-53.439,34.82
"Zainji","M3V",0.3319865067613792,0.252,0.008033446258743015,0.0,8.849,-85.319,-34.896,"",8.849,-85.319,-34.896
"Zaisa","F2V",1.2282275082034906,1.293,2.458073343193604,0.0,-17.542,54.078,-1.852,"",-17.542,54.078,-1.852
"Zaruki","G3V",0.9597958863520393,0.95,0.8356657801380584,0.0,-22.8,-19.1,-17.6,"",-22.8,-19.1,-17.6
"Zen","O1V",18.12115133139065,37.388,319567.65739651624,0.0,74.335,4.552,-23.054,"",74.335,4.552,-23.054
"Zenash","G2IV",0.8540327511606017,0.821,0.50141930422345,0.0,-13.41,52.527,6.347,"",-13.41,52.527,6.347
"Zenmar","F1IV",1.1877836644105055,1.24,2.1231266321032853,0.0,62.314,-26.257,52.222,"",62.314,-26.257,52.222
"Zenmarzai","K0V",0.6351355869009492,0.567,0.13725896068649193,0.0,-33.754,-80.438,41.512,"",-33.754,-80.438,41.512
"Zenra","A4V",1.6584244628924123,1.882,9.144683243063973,0.0,-84.232,1.903,49.093,"",-84.232,1.903,49.093
"Zentorry","A3V",1.558972737488737,1.742,6.976996857204005,0.0,-3.013,-56.04,-74.31,"",-3.013,-56.04,-74.31
"Aorimo A","G5V",0.9191661188401216,0.9,0.6915901242788246,0.0,-35.4,6.5,-1.2,"Aorimo",-35.4,6.5,-1.2
"Aorimo B","K9V",0.619855061153859,0.55,0.12338700232905413,0.0,-35.4,6.5,-1.2,"Aorimo",-35.4,6.5,-1.2
"Arivalari A","B1V",4.914891378120033,7.318,1060.164891566224,0.0,4.638,-14.589,-92.818,"Arivalari",4.638399,-14.589285,-92.818389
"Arivalari B","M3V",0.39687015704725875,0.315,0.017542316336074944,0.0,4.638,-14.589,-92.818,"Arivalari",4.638399,-14.589285,-92.818389
"Asharimar A","M1V",0.24685356218553758,0.174,0.002197467036029488,0.0,26.438,-5.868,51.663,"Asharimar",26.437541,-5.868411,51.662522
"Asharimar B","G0V",0.9142606226462919,0.894,0.6755870493574192,0.0,26.438,-5.868,51.663,"Asharimar",26.437541,-5.868411,51.662522
"Bai A","F1IV",1.0595629685255725,1.075,1.2880408145929898,0.0,53.146,15.709,-11.469,"Bai",53.146118,15.709494,-11.469196
"Bai B","G2IV",0.9314013761152405,0.915,0.7327803741560466,0.0,53.146,15.709,-11.469,"Bai",53.146118,15.709494,-11.469196
"Bra A","M1V",0.285836067912854,0.209,0.004173611317547474,0.0,51.832,43.518,14.393,"Bra",51.832118,43.517949,14.39288
"Bra B","M0V",0.16102011682842696,0.102,0.0003389226560218835,0.0,51.832,43.518,14.393,"Bra",51.832118,43.517949,14.39288
"Bra C","B5V",5.469816490689039,8.365,1692.8980648345066,0.0,51.832,43.518,14.393,"Bra",51.832118,43.517949,14.39288
"Brakito A","K0V",0.779128094563229,0.732,0.33557437013824515,0.0,-69.926,1.851,-58.636,"Brakito",-69.925582,1.851029,-58.63631
"Brakito B","G4V",0.9751221501043887,0.969,0.8956394605017367,0.0,-69.926,1.851,-58.636,"Brakito",-69.925582,1.851029,-58.63631
"Brakito C","F1IV",1.1245191289235836,1.158,1.671013497414234,0.0,-69.926,1.851,-58.636,"Brakito",-69.925582,1.851029,-58.63631
"Brasol A","K2V",0.683082690195773,0.621,0.1887211614265405,0.0,-56.113,-13.184,-61.783,"Brasol",-56.11326,-13.183765,-61.782756
"Brasol B","M2V",0.24685356218553758,0.174,0.002197467036029488,0.0,-56.113,-13.184,-61.783,"Brasol",-56.11326,-13.183765,-61.782756
"Brasol C","K2V",0.7935703886695915,0.749,0.3636523194596008,0.0,-56.113,-13.184,-61.783,"Brasol",-56.11326,-13.183765,-61.782756
"Brasolzen A","A1V",1.5482242659696825,1.727,6.768979229689925,0.0,25.881,34.467,51.345,"Brasolzen",25.881454,34.466805,51.345454
"Brasolzen B","M1V",0.3847282728133286,0.303,0.01531260923245294,0.0,25.881,34.467,51.345,"Brasolzen",25.881454,34.466805,51.345454
"Brato A","B0V",5.150974228440409,7.76,1301.715344804092,0.0,-43.588,44.595,58.287,"Brato",-43.588444,44.594612,58.286589
"Brato B","M0V",0.39687015704725875,0.315,0.017542316336074944,0.0,-43.588,44.595,58.287,"Brato",-43.588444,44.594612,58.286589
"Brato C","A4V",1.5317069126348737,1.704,6.458677008823608,0.0,-43.588,44.595,58.287,"Brato",-43.588444,44.594612,58.286589
"Galmartem A","G3V",0.9167141910619476,0.897,0.6835551357850267,0.0,15.424,57.963,28.841,"Galmartem",15.423666,57.963367,28.840879
"Galmartem B","K1V",0.7422930212873693,0.689,0.27149840133627184,0.0,15.424,57.963,28.841,"Galmartem",15.423666,57.963367,28.840879
"Galmartem C","K3V",0.7569091596625308,0.706,0.2956762582872083,0.0,15.424,57.963,28.841,"Galmartem",15.423666,57.963367,28.840879
"Haka A","A1V",1.737618052916751,1.995,11.215022522257268,0.0,-30.743,39.638,46.18,"Haka",-30.742859,39.637759,46.180001
"Haka B","M2V",0.39081100396757473,0.309,0.016400408969547652,0.0,-30.743,39.638,46.18,"Haka",-30.742859,39.637759,46.180001
"Haneko A","G4IV",1.0239288500120924,1.03,1.1089967833248526,0.0,-38.4,3.8,1.7,"Haneko",-38.4,3.8,1.7
"Haneko B","M5V",0.2192163827432888,0.15,0.001307131879345003,0.0,-38.4,3.8,1.7,"Haneko",-38.4,3.8,1.7
"Hasu A","F0V",1.1423519255854233,1.181,1.7900890733332626,0.0,-2.4,35.643,-70.008,"Hasu",-2.399764,35.643063,-70.007681
"Hasu B","G1V",0.9387232554229831,0.924,0.7583189331550476,0.0,-2.4,35.643,-70.008,"Hasu",-2.399764,35.643063,-70.007681
"Azura Giant","B1III",7.783137122039471,13.0,7921.396152194385,0.0,0.0,0.0,0.0,"Jannis Prime",0.0,0.0,0.0
"Juajuako A","G3V",0.9273274462596888,0.91,0.7188609179509692,0.0,-66.713,-33.824,-17.841,"Juajuako",-66.713132,-33.824417,-17.84145
"Juajuako B","B3V",4.79686770404633,7.099,953.2133510662178,0.0,-66.713,-33.824,-17.841,"Juajuako",-66.713132,-33.824417,-17.84145
"Juatazinji A","M3V",0.32564775287618036,0.246,0.0073836801402249,0.0,52.135,-6.498,-82.158,"Juatazinji",52.135075,-6.497523,-82.158016
"Juatazinji B","F5V",1.1954406247375462,1.25,2.1836601342771385,0.0,52.135,-6.498,-82.158,"Juatazinji",52.135075,-6.497523,-82.158016
"Kaiarigal A","A1V",1.461546715891658,1.607,5.260845754450536,0.0,-61.614,-20.904,68.863,"Kaiarigal",-61.613762,-20.903841,68.863049
"Kaiarigal B","M1V",0.30751647364467743,0.229,0.005746774925789744,0.0,-61.614,-20.904,68.863,"Kaiarigal",-61.613762,-20.903841,68.863049
"Kaiarigal C","F1V",1.1839505567213247,1.235,2.0933138726830416,0.0,-61.614,-20.904,68.863,"Kaiarigal",-61.613762,-20.903841,68.863049
"Kaikenri A","M0V",0.4059158485066268,0.324,0.019360097303011706,0.0,49.527,-80.174,4.416,"Kaikenri",49.526533,-80.173568,4.416218
"Kaikenri B","F2V",1.2305067523812385,1.296,2.4780924547854983,0.0,49.527,-80.174,4.416,"Kaikenri",49.526533,-80.173568,4.416218
"Kairyzen A","K0V",0.6369272253310566,0.569,0.13896100052310098,0.0,-57.537,54.457,-9.805,"Kairyzen",-57.536519,54.457443,-9.804706
"Kairyzen B","K0V",0.6971264260016264,0.637,0.20629467277769856,0.0,-57.537,54.457,-9.805,"Kairyzen",-57.536519,54.457443,-9.804706
"Kaizengal A","M5V",0.437683322320025,0.356,0.026919996116796654,0.0,-53.191,-27.379,59.772,"Kaizengal",-53.190684,-27.378626,59.771589
"Kaizengal B","K3V",0.631548511494104,0.563,0.1338996315527571,0.0,-53.191,-27.379,59.772,"Kaizengal",-53.190684,-27.378626,59.771589
"Kazemi A","G2IV",1.0239288500120924,1.03,1.1089967833248526,0.0,35.3,-6.8,-0.9,"Kazemi",35.3,-6.8,-0.9
"Kazemi B","K7V",0.682202570700349,0.62,0.1876596548597487,0.0,35.3,-6.8,-0.9,"Kazemi",35.3,-6.8,-0.9
"Kenkito A","M5V",0.3224668081483328,0.243,0.007073298035499402,0.0,90.203,-34.738,18.286,"Kenkito",90.203039,-34.737928,18.286045
"Kenkito B","M5V",0.34352994415758203,0.263,0.009329215382863224,0.0,90.203,-34.738,18.286,"Kenkito",90.203039,-34.737928,18.286045
"Kenkito C","F3V",1.0807998496831313,1.102,1.404868195787126,0.0,90.203,-34.738,18.286,"Kenkito",90.203039,-34.737928,18.286045
"Kenmwa A","M3V",0.38065974353015963,0.299,0.014616694135238379,0.0,15.567,8.279,48.439,"Kenmwa",15.567393,8.278541,48.439047
"Kenmwa B","G0V",0.9052500612255401,0.883,0.6469377034712878,0.0,15.567,8.279,48.439,"Kenmwa",15.567393,8.278541,48.439047
"Kenry A","F0IV",1.239613208623895,1.308,2.559334811891411,0.0,5.707,-70.875,-38.753,"Kenry",5.706636,-70.874544,-38.753444
"Kenry B","K5V",0.6547752210169812,0.589,0.15682075187881067,0.0,5.707,-70.875,-38.753,"Kenry",5.706636,-70.874544,-38.753444
"Kenry C","M3V",0.39989106080241477,0.318,0.01813405463875662,0.0,5.707,-70.875,-38.753,"Kenry",5.706636,-70.874544,-38.753444
"Kibato A","F5IV",1.2023214192266591,1.259,2.239185408297672,0.0,-27.944,44.134,76.532,"Kibato",-27.943746,44.133596,76.531998
"Kibato B","G1V",0.9646423262287432,0.956,0.8542846894298264,0.0,-27.944,44.134,76.532,"Kibato",-27.943746,44.133596,76.531998
"Kibato C","G2V",0.9694826864806703,0.962,0.8731980398418282,0.0,-27.944,44.134,76.532,"Kibato",-27.943746,44.133596,76.531998
"Kijana A","G3V",0.9597958863520393,0.95,0.8356657801380584,0.0,0.5,-41.6,1.1,"Kijana",0.5,-41.6,1.1
"Kijana B","K8V",0.6467588718945012,0.58,0.14859287222313186,0.0,0.5,-41.6,1.1,"Kijana",0.5,-41.6,1.1
"Kilijua A","K1V",0.6565532941929306,0.591,0.15869242002369496,0.0,62.024,46.823,-33.905,"Kilijua",62.023717,46.823415,-33.904513
"Kilijua B","F1V",1.2350620787723945,1.302,2.518479643169557,0.0,62.024,46.823,-33.905,"Kilijua",62.023717,46.823415,-33.904513
"Kilijua C","K1V",0.6565532941929306,0.591,0.15869242002369496,0.0,62.024,46.823,-33.905,"Kilijua",62.023717,46.823415,-33.904513
"Kirasusol A","A1V",1.6598342382778497,1.884,9.178741617564693,0.0,10.32,-76.996,-8.268,"Kirasusol",10.320091,-76.996055,-8.267746
"Kirasusol B","M0V",0.35808309225714174,0.277,0.011186112730849422,0.0,10.32,-76.996,-8.268,"Kirasusol",10.320091,-76.996055,-8.267746
"Kiruka A","M0V",0.2792523460115973,0.203,0.003769086744178594,0.0,-81.387,-17.718,-26.798,"Kiruka",-81.387194,-17.717696,-26.79764
"Kiruka B","K1V",0.664539805948974,0.6,0.1673128805561604,0.0,-81.387,-17.718,-26.798,"Kiruka",-81.387194,-17.717696,-26.79764
"Kitotazi A","G1IV",0.9606040504764358,0.951,0.8387486019455163,0.0,-46.693,15.251,44.286,"Kitotazi",-46.693211,15.251468,44.28601
"Kitotazi B","K4V",0.594478842104684,0.522,0.10276536296774329,0.0,-46.693,15.251,44.286,"Kitotazi",-46.693211,15.251468,44.28601
"Koruna A","B1V",5.047694583683407,7.566,1191.33027719397,0.0,-84.459,8.52,-21.01,"Koruna",-84.458649,8.520274,-21.010016
"Koruna B","F5V",1.2206223706032449,1.283,2.3921769275432596,0.0,-84.459,8.52,-21.01,"Koruna",-84.458649,8.520274,-21.010016
"Koruna C","K2V",0.6866003395663236,0.625,0.19301011109426144,0.0,-84.459,8.52,-21.01,"Koruna",-84.458649,8.520274,-21.010016
"Kosari A","G0V",0.8722923419014641,0.843,0.5500428341964337,0.0,-13.764,15.365,-84.79,"Kosari",-13.763527,15.365382,-84.789854
"Kosari B","M4V",0.25364015159477993,0.18,0.0024743080487279667,0.0,-13.764,15.365,-84.79,"Kosari",-13.763527,15.365382,-84.789854
"Kota A","F3V",1.180881835697394,1.231,2.069679915666708,0.0,76.137,47.458,2.927,"Kota",76.136695,47.457714,2.927429
"Kota B","F3V",1.2015573735092913,1.258,2.2329666863801947,0.0,76.137,47.458,2.927,"Kota",76.136695,47.457714,2.927429
"Koto A","G3V",1.0231334882263006,1.029,1.105232918777821,0.0,-70.695,5.701,40.729,"Koto",-70.695045,5.700884,40.728915
"Koto B","K5V",0.6458666367786096,0.579,0.14769812193448179,0.0,-70.695,5.701,40.729,"Koto",-70.695045,5.700884,40.728915
"Lanariari A","O3V",17.06842644369448,34.693,245949.8128353128,0.0,-51.456,46.847,-58.267,"Lanariari",-51.456244,46.846753,-58.26701
"Lanariari B","F2V",1.0933354828926123,1.118,1.4775640381098176,0.0,-51.456,46.847,-58.267,"Lanariari",-51.456244,46.846753,-58.26701
"Lanry A","F2V",1.1284018039559234,1.163,1.6964028817781438,0.0,30.806,-32.576,74.54,"Lanry",30.805589,-32.575793,74.540317
"Lanry B","M2V",0.18703551901867466,0.123,0.0006526312871581832,0.0,30.806,-32.576,74.54,"Lanry",30.805589,-32.575793,74.540317
"Lanry C","M3V",0.24458102319913783,0.172,0.002110326070629154,0.0,30.806,-32.576,74.54,"Lanry",30.805589,-32.575793,74.540317
"Lanzenkiba A","F5V",1.2069031489291568,1.265,2.2767578324032196,0.0,-52.561,55.096,16.277,"Lanzenkiba",-52.560855,55.095683,16.276759
"Lanzenkiba B","M1V",0.2603816383936395,0.186,0.002775206504708595,0.0,-52.561,55.096,16.277,"Lanzenkiba",-52.560855,55.095683,16.276759
"Lumkainor A","M3V",0.3182132951312984,0.239,0.006674099136170519,0.0,-31.259,13.553,-2.407,"Lumkainor",-31.258564,13.552903,-2.407037
"Lumkainor B","M5V",0.3182132951312984,0.239,0.006674099136170519,0.0,-31.259,13.553,-2.407,"Lumkainor",-31.258564,13.552903,-2.407037
"Lumken A","F2V",1.2464320853347117,1.317,2.621502114590713,0.0,9.654,-86.062,5.617,"Lumken",9.654018,-86.06233,5.617409
"Lumken B","K4V",0.6171487604826705,0.547,0.12104744921739792,0.0,9.654,-86.062,5.617,"Lumken",9.654018,-86.06233,5.617409
"Lumken C","M1V",0.30321174128098966,0.225,0.005403047845928317,0.0,9.654,-86.062,5.617,"Lumken",9.654018,-86.06233,5.617409
"Lumlankai A","M2V",0.4109194691166302,0.329,0.020426108892676074,0.0,59.395,40.669,12.9,"Lumlankai",59.395389,40.669485,12.89979
"Lumlankai B","G2V",0.9101676781203842,0.889,0.6624546660023453,0.0,59.395,40.669,12.9,"Lumlankai",59.395389,40.669485,12.89979
"Lumlumto A","F5V",1.189316041455524,1.242,2.135136207969726,0.0,-21.621,-85.527,-35.302,"Lumlumto",-21.621495,-85.527111,-35.302125
"Lumlumto B","O5V",22.085948590800815,47.879,759464.9735925087,0.0,-21.621,-85.527,-35.302,"Lumlumto",-21.621495,-85.527111,-35.302125
"Manori A","G4IV",1.0239288500120924,1.03,1.1089967833248526,0.0,3.4,-38.4,0.9,"Manori",3.4,-38.4,0.9
"Manori B","M3V",0.4317719603808523,0.35,0.025365192070039597,0.0,3.4,-38.4,0.9,"Manori",3.4,-38.4,0.9
"Mara A","O3V",13.278262556112548,25.347,81986.61895343839,0.0,67.439,71.109,7.819,"Mara",67.439014,71.109428,7.819396
"Mara B","K2V",0.7345259273664232,0.68,0.2592872696148425,0.0,67.439,71.109,7.819,"Mara",67.439014,71.109428,7.819396
"Marabai A","F2V",1.2061398296649835,1.264,2.2704647246064162,0.0,3.336,-46.808,-46.511,"Marabai",3.33571,-46.80836,-46.511117
"Marabai B","G4V",0.9492741895478378,0.937,0.7963217322120074,0.0,3.336,-46.808,-46.511,"Marabai",3.33571,-46.80836,-46.511117
"Marabai C","G2V",0.8921035713520805,0.867,0.6068297180308573,0.0,3.336,-46.808,-46.511,"Marabai",3.33571,-46.80836,-46.511117
"Marasafi A","K0V",0.5725105237847135,0.498,0.08715708559739835,0.0,34.532,66.499,43.246,"Marasafi",34.532266,66.498856,43.246362
"Marasafi B","B5V",4.163306176457323,5.947,512.9119112870068,0.0,34.532,66.499,43.246,"Marasafi",34.532266,66.498856,43.246362
"Marsol A","F4V",1.2305067523812385,1.296,2.4780924547854983,0.0,-85.862,10.49,-47.068,"Marsol",-85.862389,10.489733,-47.068408
"Marsol B","G5IV",0.9614120446577591,0.952,0.8418395385723675,0.0,-85.862,10.49,-47.068,"Marsol",-85.862389,10.489733,-47.068408
"Mikono A","G5V",0.9191661188401216,0.9,0.6915901242788246,0.0,34.7,6.9,1.2,"Mikono",34.7,6.9,1.2
"Mikono B","M3V",0.4317719603808523,0.35,0.025365192070039597,0.0,34.7,6.9,1.2,"Mikono",34.7,6.9,1.2
"Mina A","A3V",1.7557110836710492,2.021,11.734973070226747,0.0,6.793,-83.397,27.515,"Mina",6.792821,-83.396808,27.5148
"Mina B","G4V",0.902788748321006,0.88,0.6392774017356785,0.0,6.793,-83.397,27.515,"Mina",6.792821,-83.396808,27.5148
"Mina C","K4V",0.8298128299267504,0.792,0.442117937715022,0.0,6.793,-83.397,27.515,"Mina",6.792821,-83.396808,27.5148
"Miyoyoko A","K5V",0.6689663916843442,0.605,0.17224388450302291,0.0,-50.548,12.321,28.866,"Miyoyoko",-50.548269,12.321294,28.865626
"Miyoyoko B","G4V",1.0079920318251185,1.01,1.0354396902316474,0.0,-50.548,12.321,28.866,"Miyoyoko",-50.548269,12.321294,28.865626
"Mwa A","M4V",0.30213317508644066,0.224,0.00531946632800677,0.0,33.821,-41.331,-29.649,"Mwa",33.821079,-41.331372,-29.649385
"Mwa B","K2V",0.6636536051003222,0.599,0.16633892037509573,0.0,33.821,-41.331,-29.649,"Mwa",33.821079,-41.331372,-29.649385
"Mwa C","K4V",0.6716188293530192,0.608,0.17525181621480895,0.0,33.821,-41.331,-29.649,"Mwa",33.821079,-41.331372,-29.649385
"Naruki A","G1V",0.9370974084647079,0.922,0.7525896193344074,0.0,47.458,26.65,-70.112,"Naruki",47.458021,26.650011,-70.111753
"Naruki B","A0V",1.381686297742874,1.498,4.114256337345607,0.0,47.458,26.65,-70.112,"Naruki",47.458021,26.650011,-70.111753
"Nasami A","M5V",0.28911371132968083,0.212,0.0043870795884152144,0.0,-42.466,-56.351,20.848,"Nasami",-42.465754,-56.350935,20.847545
"Nasami B","K4V",0.7483200674134481,0.696,0.28127578061177444,0.0,-42.466,-56.351,20.848,"Nasami",-42.465754,-56.350935,20.847545
"Njitemkili A","K3V",0.700626280397939,0.641,0.21086432175034175,0.0,15.861,86.259,20.042,"Njitemkili",15.861335,86.25861,20.041863
"Njitemkili B","K2V",0.6927454191162853,0.632,0.2006826254017555,0.0,15.861,86.259,20.042,"Njitemkili",15.861335,86.25861,20.041863
"Norkai A","K3V",0.6936221733907327,0.633,0.20179620057155437,0.0,36.348,-38.017,-27.529,"Norkai",36.34797,-38.017309,-27.528589
"Norkai B","G2V",0.9314013761152405,0.915,0.7327803741560466,0.0,36.348,-38.017,-27.529,"Norkai",36.34797,-38.017309,-27.528589
"Nyozaishi A","K4V",0.7241377195186454,0.668,0.2436226251782661,0.0,66.3,-59.679,6.681,"Nyozaishi",66.299972,-59.678885,6.680629
"Nyozaishi B","G0V",0.9126239956423071,0.892,0.6703119939264892,0.0,66.3,-59.679,6.681,"Nyozaishi",66.299972,-59.678885,6.680629
"Nyozaishi C","G0V",0.9207998291353121,0.902,0.6969841169472837,0.0,66.3,-59.679,6.681,"Nyozaishi",66.299972,-59.678885,6.680629
"Raruha A","M0V",0.2203847594194661,0.151,0.001337886635649131,0.0,-59.916,43.101,60.925,"Raruha",-59.916164,43.101186,60.925404
"Raruha B","M5V",0.32882094844499565,0.249,0.007703670781797094,0.0,-59.916,43.101,60.925,"Raruha",-59.916164,43.101186,60.925404
"Rika A","M3V",0.2133508619568368,0.145,0.0011608818142432177,0.0,52.196,9.605,-27.811,"Rika",52.195584,9.604655,-27.810669
"Rika B","M2V",0.38269535985334413,0.301,0.01496176174275249,0.0,52.196,9.605,-27.811,"Rika",52.195584,9.604655,-27.810669
"Rishi A","M2V",0.29129365085026754,0.214,0.0045336522692994334,0.0,35.679,71.722,1.169,"Rishi",35.67866,71.721614,1.168546
"Rishi B","K2V",0.6467588718945012,0.58,0.14859287222313186,0.0,35.679,71.722,1.169,"Rishi",35.67866,71.721614,1.168546
"Rishi C","K2V",0.7076129257581476,0.649,0.2202198379893868,0.0,35.679,71.722,1.169,"Rishi",35.67866,71.721614,1.168546
"Ruki A","M1V",0.39485302546480744,0.313,0.017155571153063293,0.0,-15.89,-28.36,87.104,"Ruki",-15.890288,-28.35976,87.103903
"Ruki B","G2V",0.9305869470764282,0.914,0.7299812162406426,0.0,-15.89,-28.36,87.104,"Ruki",-15.890288,-28.35976,87.103903
"Rumiri A","K0V",0.632445756844776,0.564,0.1347338946991108,0.0,-26.252,19.536,-51.806,"Rumiri",-26.252338,19.535782,-51.806266
"Rumiri B","G5V",0.8962170213042783,0.872,0.6191668513655235,0.0,-26.252,19.536,-51.806,"Rumiri",-26.252338,19.535782,-51.806266
"Rymarlan A","M2V",0.49003498354948033,0.41,0.04413097255681093,0.0,28.54,-14.858,-39.837,"Rymarlan",28.540336,-14.858302,-39.837074
"Rymarlan B","M1V",0.4386666043773142,0.357,0.027185589599444886,0.0,28.54,-14.858,-39.837,"Rymarlan",28.540336,-14.858302,-39.837074
"Rymarlan C","K4V",0.6297530637297819,0.561,0.1322421844061431,0.0,28.54,-14.858,-39.837,"Rymarlan",28.540336,-14.858302,-39.837074
"Ryutai A","G4IV",1.0239288500120924,1.03,1.1089967833248526,0.0,3.7,38.6,1.6,"Ryutai",2.9575973679381615,38.699999999999996,0.8656859927298903
"Ryutai B","K7V",0.682202570700349,0.62,0.1876596548597487,0.0,3.7,38.6,1.6,"Ryutai",2.9575973679381615,38.699999999999996,0.8656859927298903
"Sabaki A","G2V",1.0,1.0,1.0,0.0,2.7,-35.7,2.9,"Sabaki",2.7,-35.7,2.9
"Sabaki B","M1V",0.565141062813108,0.49,0.08235429999999999,0.0,2.7,-35.7,2.9,"Sabaki",2.7,-35.7,2.9
"Sabari A","G3V",0.9597958863520393,0.95,0.8356657801380584,0.0,-35.9,4.1,2.8,"Sabari",-35.9,4.1,2.8
"Sabari B","M2V",0.4804497735925725,0.4,0.04047715405015526,0.0,-35.9,4.1,2.8,"Sabari",-35.9,4.1,2.8
"Safijuanji A","M4V",0.3053660038472012,0.227,0.005573018698238667,0.0,-15.815,36.665,64.283,"Safijuanji",-15.814508,36.665249,64.283336
"Safijuanji B","M5V",0.4268303337513007,0.345,0.024119418480935965,0.0,-15.815,36.665,64.283,"Safijuanji",-15.814508,36.665249,64.283336
"Safimara A","G2V",0.921616412541201,0.903,0.6996923507480649,0.0,16.114,-85.185,-45.067,"Safimara",16.113949,-85.184757,-45.066853
"Safimara B","G5V",0.9150786614848476,0.895,0.6782356653157641,0.0,16.114,-85.185,-45.067,"Safimara",16.113949,-85.184757,-45.066853
"Safimara C","G3V",0.8473687359589979,0.813,0.48452580255585015,0.0,16.114,-85.185,-45.067,"Safimara",16.113949,-85.184757,-45.066853
"Safimarasu A","M2V",0.38065974353015963,0.299,0.014616694135238379,0.0,-39.248,-7.605,87.007,"Safimarasu",-39.247714,-7.604822,87.00677
"Safimarasu B","K5V",0.6689663916843442,0.605,0.17224388450302291,0.0,-39.248,-7.605,87.007,"Safimarasu",-39.247714,-7.604822,87.00677
"Safiry A","G2V",0.9710947967480317,0.964,0.8795684009384467,0.0,-22.194,-5.03,91.497,"Safiry",-22.194012,-5.030201,91.496965
"Safiry B","M2V",0.3277640706372536,0.248,0.007595928758757014,0.0,-22.194,-5.03,91.497,"Safiry",-22.194012,-5.030201,91.496965
"Sakili A","G5V",0.8797346054406333,0.852,0.5708717888041025,0.0,29.086,40.219,-85.921,"Sakili",29.086079,40.218762,-85.920682
"Sakili B","G4IV",0.9322156271561917,0.916,0.7355871905010872,0.0,29.086,40.219,-85.921,"Sakili",29.086079,40.218762,-85.920682
"Samoja A","G0IV",0.9419728401285274,0.928,0.7698709222055355,0.0,-30.46,57.906,5.094,"Samoja",-30.459753,57.90623,5.093872
